datetime,open,high,low,close,volume
2020-01-01 04:38:00,130.7,130.7,130.52,130.57,73.98374
2020-01-01 04:39:00,130.57,130.61,130.55,130.6,14.56319
2020-01-01 04:40:00,130.53,130.61,130.53,130.59,8.93822
2020-01-01 04:41:00,130.59,130.59,130.39,130.42,67.05218
2020-01-01 04:42:00,130.41,130.46,130.39,130.42,4.28665
2020-01-01 04:43:00,130.41,130.49,130.41,130.47,6.51482
2020-01-01 04:44:00,130.48,130.52,130.45,130.45,33.50685
2020-01-01 04:45:00,130.46,130.51,130.45,130.46,22.35548
2020-01-01 04:46:00,130.48,130.58,130.47,130.56,51.39906
2020-01-01 04:47:00,130.57,130.57,130.51,130.51,16.68856
2020-01-01 04:48:00,130.55,130.55,130.47,130.51,10.49585
2020-01-01 04:49:00,130.51,130.56,130.5,130.51,3.7269
2020-01-01 04:50:00,130.51,130.51,130.33,130.34,79.70296
2020-01-01 04:51:00,130.37,130.37,130.22,130.22,61.49367
2020-01-01 04:52:00,130.21,130.26,130.19,130.22,97.06779
2020-01-01 04:53:00,130.24,130.28,130.21,130.25,28.04696
2020-01-01 04:54:00,130.26,130.28,130.2,130.2,9.80623
2020-01-01 04:55:00,130.2,130.24,130.2,130.24,31.17132
2020-01-01 04:56:00,130.24,130.25,130.22,130.25,28.65978
2020-01-01 04:57:00,130.24,130.24,130.21,130.22,20.34982
2020-01-01 04:58:00,130.21,130.22,130.2,130.2,8.96943
2020-01-01 04:59:00,130.21,130.22,130.2,130.2,18.04023
2020-01-01 05:00:00,130.2,130.24,130.2,130.21,46.33056
2020-01-01 05:01:00,130.21,130.22,130.19,130.21,11.68212
2020-01-01 05:02:00,130.21,130.42,130.21,130.4,180.34205
2020-01-01 05:03:00,130.4,130.43,130.34,130.34,27.90432
2020-01-01 05:04:00,130.34,130.37,130.25,130.26,267.40791
2020-01-01 05:05:00,130.25,130.25,130.14,130.22,64.01172
2020-01-01 05:06:00,130.21,130.25,130.14,130.23,139.7294
2020-01-01 05:07:00,130.2,130.26,130.19,130.25,37.71839
2020-01-01 05:08:00,130.26,130.28,130.22,130.25,34.76458
2020-01-01 05:09:00,130.2,130.31,130.2,130.3,32.12243
2020-01-01 05:10:00,130.31,130.32,130.28,130.29,8.50128
2020-01-01 05:11:00,130.27,130.28,130.25,130.27,5.98743
2020-01-01 05:12:00,130.27,130.4,130.27,130.38,218.08732
2020-01-01 05:13:00,130.36,130.37,130.16,130.16,418.56707
2020-01-01 05:14:00,130.21,130.23,130.14,130.2,30.70282
2020-01-01 05:15:00,130.2,130.22,130.18,130.18,2.95182
2020-01-01 05:16:00,130.17,130.18,130.11,130.17,28.35255
2020-01-01 05:17:00,130.15,130.26,130.14,130.26,84.81174
2020-01-01 05:18:00,130.25,130.3,130.23,130.28,29.05321
2020-01-01 05:19:00,130.28,130.3,130.23,130.3,14.58519
2020-01-01 05:20:00,130.3,130.32,130.26,130.32,29.50651
2020-01-01 05:21:00,130.33,130.33,130.28,130.28,7.41525
2020-01-01 05:22:00,130.29,130.44,130.28,130.41,136.25661
2020-01-01 05:23:00,130.4,130.41,130.3,130.31,14.79855
2020-01-01 05:24:00,130.3,130.33,130.29,130.33,9.6268
2020-01-01 05:25:00,130.32,130.35,130.3,130.33,32.60547
2020-01-01 05:26:00,130.33,130.38,130.3,130.36,59.89148
2020-01-01 05:27:00,130.37,130.37,130.26,130.32,88.14568
2020-01-01 05:28:00,130.28,130.35,130.28,130.3,65.26394
2020-01-01 05:29:00,130.31,130.41,130.31,130.33,90.95319
2020-01-01 05:30:00,130.32,130.37,130.29,130.31,36.55608
2020-01-01 05:31:00,130.31,130.38,130.3,130.35,151.22654
2020-01-01 05:32:00,130.35,130.37,130.3,130.31,25.2917
2020-01-01 05:33:00,130.3,130.38,130.19,130.38,631.89521
2020-01-01 05:34:00,130.36,130.38,130.24,130.29,64.27457
2020-01-01 05:35:00,130.27,130.27,130.26,130.26,4.69448
2020-01-01 05:36:00,130.26,130.31,130.26,130.3,40.50272
2020-01-01 05:37:00,130.3,130.32,130.29,130.32,4.2151
2020-01-01 05:38:00,130.33,130.35,130.32,130.32,14.11922
2020-01-01 05:39:00,130.36,130.38,130.34,130.36,63.36005
2020-01-01 05:40:00,130.35,130.38,130.32,130.38,23.68508
2020-01-01 05:41:00,130.33,130.36,130.31,130.33,8.65821
2020-01-01 05:42:00,130.33,130.37,130.32,130.35,3.89092
2020-01-01 05:43:00,130.35,130.39,130.33,130.34,12.04511
2020-01-01 05:44:00,130.34,130.34,130.3,130.31,71.12437
2020-01-01 05:45:00,130.31,130.36,130.31,130.36,28.78997
2020-01-01 05:46:00,130.35,130.4,130.35,130.39,31.05814
2020-01-01 05:47:00,130.39,130.4,130.39,130.39,10.64933
2020-01-01 05:48:00,130.36,130.4,130.34,130.39,64.5477
2020-01-01 05:49:00,130.39,130.39,130.34,130.37,20.07178
2020-01-01 05:50:00,130.37,130.37,130.23,130.3,40.5429
2020-01-01 05:51:00,130.3,130.37,130.29,130.37,31.79754
2020-01-01 05:52:00,130.37,130.42,130.34,130.41,253.70294
2020-01-01 05:53:00,130.41,130.43,130.38,130.41,8.96979
2020-01-01 05:54:00,130.4,130.47,130.4,130.42,75.05643
2020-01-01 05:55:00,130.42,130.43,130.32,130.32,170.76297
2020-01-01 05:56:00,130.29,130.38,130.28,130.35,4.62304
2020-01-01 05:57:00,130.36,130.37,130.31,130.33,23.48244
2020-01-01 05:58:00,130.32,130.35,130.25,130.26,29.78513
2020-01-01 05:59:00,130.26,130.34,130.25,130.3,76.14955
2020-01-01 06:00:00,130.31,130.34,130.28,130.31,19.41277
2020-01-01 06:01:00,130.31,130.34,130.26,130.34,7.67979
2020-01-01 06:02:00,130.34,130.35,130.29,130.29,18.47504
2020-01-01 06:03:00,130.3,130.33,130.28,130.33,27.76131
2020-01-01 06:04:00,130.3,130.39,130.3,130.38,85.28847
2020-01-01 06:05:00,130.38,130.39,130.35,130.37,2.7603
2020-01-01 06:06:00,130.36,130.37,130.3,130.35,24.27802
2020-01-01 06:07:00,130.34,130.35,130.27,130.34,22.62707
2020-01-01 06:08:00,130.37,130.58,130.37,130.56,261.88149
2020-01-01 06:09:00,130.54,130.63,130.54,130.63,378.98763
2020-01-01 06:10:00,130.59,130.67,130.59,130.59,69.17566
2020-01-01 06:11:00,130.59,130.62,130.59,130.62,25.00408
2020-01-01 06:12:00,130.61,130.65,130.6,130.61,73.3699
2020-01-01 06:13:00,130.62,130.62,130.51,130.51,93.59805
2020-01-01 06:14:00,130.52,130.57,130.47,130.48,27.4373
2020-01-01 06:15:00,130.48,130.52,130.44,130.47,50.63082
2020-01-01 06:16:00,130.47,130.57,130.45,130.57,104.67107
2020-01-01 06:17:00,130.56,130.66,130.55,130.6,138.77156
2020-01-01 06:18:00,130.6,130.63,130.5,130.56,144.01239
2020-01-01 06:19:00,130.56,130.58,130.52,130.56,20.20198
2020-01-01 06:20:00,130.54,130.55,130.5,130.55,32.86113
2020-01-01 06:21:00,130.56,130.58,130.5,130.57,59.57366
2020-01-01 06:22:00,130.56,130.65,130.56,130.63,45.66931
2020-01-01 06:23:00,130.63,130.65,130.57,130.57,13.38834
2020-01-01 06:24:00,130.57,130.64,130.57,130.63,9.69348
2020-01-01 06:25:00,130.63,130.65,130.58,130.61,52.74966
2020-01-01 06:26:00,130.65,130.74,130.63,130.73,101.10136
2020-01-01 06:27:00,130.74,130.74,130.68,130.7,9.98477
2020-01-01 06:28:00,130.7,130.71,130.67,130.7,63.99822
2020-01-01 06:29:00,130.7,130.75,130.7,130.75,44.47483
2020-01-01 06:30:00,130.74,130.75,130.7,130.7,22.94627
2020-01-01 06:31:00,130.69,130.72,130.67,130.68,45.24422
2020-01-01 06:32:00,130.68,130.69,130.61,130.67,64.99601
2020-01-01 06:33:00,130.67,130.67,130.59,130.62,4.62233
2020-01-01 06:34:00,130.62,130.64,130.59,130.63,54.7895
2020-01-01 06:35:00,130.64,130.68,130.61,130.65,20.42048
2020-01-01 06:36:00,130.64,130.65,130.61,130.64,34.40572
2020-01-01 06:37:00,130.65,130.66,130.61,130.65,16.93184
2020-01-01 06:38:00,130.65,130.71,130.65,130.65,42.68005
2020-01-01 06:39:00,130.65,130.68,130.64,130.67,14.76975
2020-01-01 06:40:00,130.66,130.7,130.66,130.68,26.23677
2020-01-01 06:41:00,130.66,130.71,130.64,130.66,47.95824
2020-01-01 06:42:00,130.69,130.7,130.65,130.69,31.91057
2020-01-01 06:43:00,130.65,130.69,130.63,130.67,21.40399
2020-01-01 06:44:00,130.66,130.69,130.62,130.62,33.7073
2020-01-01 06:45:00,130.67,130.67,130.45,130.45,178.36153
2020-01-01 06:46:00,130.49,130.49,130.45,130.47,40.13974
2020-01-01 06:47:00,130.47,130.49,130.44,130.45,18.63686
2020-01-01 06:48:00,130.47,130.53,130.44,130.49,222.83327
2020-01-01 06:49:00,130.49,130.62,130.47,130.56,146.60469
2020-01-01 06:50:00,130.55,130.57,130.42,130.43,38.59913
2020-01-01 06:51:00,130.43,130.44,130.32,130.4,77.29836
2020-01-01 06:52:00,130.35,130.4,130.27,130.33,20.85143
2020-01-01 06:53:00,130.35,130.43,130.32,130.43,36.84356
2020-01-01 06:54:00,130.41,130.41,130.29,130.4,87.29382
2020-01-01 06:55:00,130.42,130.52,130.35,130.35,96.2244
2020-01-01 06:56:00,130.35,130.38,130.32,130.33,103.86887
2020-01-01 06:57:00,130.36,130.46,130.33,130.42,18.4284
2020-01-01 06:58:00,130.43,130.47,130.39,130.39,37.55138
2020-01-01 06:59:00,130.42,130.49,130.39,130.44,32.82372
2020-01-01 07:00:00,130.47,130.54,130.45,130.5,45.96602
2020-01-01 07:01:00,130.49,130.51,130.45,130.5,35.24778
2020-01-01 07:02:00,130.51,130.51,130.45,130.49,7.626
2020-01-01 07:03:00,130.5,130.51,130.48,130.51,8.32877
2020-01-01 07:04:00,130.49,130.5,130.48,130.5,4.80896
2020-01-01 07:05:00,130.49,130.5,130.43,130.44,106.57528
2020-01-01 07:06:00,130.44,130.46,130.4,130.42,53.71673
2020-01-01 07:07:00,130.4,130.41,130.33,130.41,86.92024
2020-01-01 07:08:00,130.39,130.47,130.36,130.46,26.63549
2020-01-01 07:09:00,130.46,130.47,130.39,130.41,59.14321
2020-01-01 07:10:00,130.41,130.47,130.4,130.46,39.93745
2020-01-01 07:11:00,130.46,130.47,130.46,130.46,8.07554
2020-01-01 07:12:00,130.47,130.47,130.41,130.42,31.50385
2020-01-01 07:13:00,130.45,130.52,130.4,130.52,108.31936
2020-01-01 07:14:00,130.52,130.52,130.47,130.48,17.72069
2020-01-01 07:15:00,130.47,130.62,130.46,130.58,99.88486
2020-01-01 07:16:00,130.58,130.71,130.58,130.63,90.5435
2020-01-01 07:17:00,130.62,130.64,130.54,130.56,127.95612
2020-01-01 07:18:00,130.57,130.58,130.47,130.52,18.67676
2020-01-01 07:19:00,130.49,130.55,130.49,130.54,10.31792
2020-01-01 07:20:00,130.54,130.55,130.48,130.52,32.27361
2020-01-01 07:21:00,130.49,130.49,130.38,130.41,37.77997
2020-01-01 07:22:00,130.43,130.57,130.43,130.57,92.98883
2020-01-01 07:23:00,130.55,130.65,130.54,130.57,105.61296
2020-01-01 07:24:00,130.59,130.65,130.57,130.57,49.11549
2020-01-01 07:25:00,130.59,130.63,130.57,130.58,66.78507
2020-01-01 07:26:00,130.57,130.64,130.55,130.63,77.89051
2020-01-01 07:27:00,130.63,130.63,130.54,130.58,46.10487
2020-01-01 07:28:00,130.58,130.62,130.55,130.59,118.25827
2020-01-01 07:29:00,130.59,130.59,130.55,130.58,18.55689
2020-01-01 07:30:00,130.58,130.62,130.58,130.6,23.59151
2020-01-01 07:31:00,130.6,130.66,130.53,130.53,154.62773
2020-01-01 07:32:00,130.53,130.56,130.5,130.5,81.37849
2020-01-01 07:33:00,130.51,130.53,130.5,130.5,83.0835
2020-01-01 07:34:00,130.49,130.5,130.39,130.39,50.26575
2020-01-01 07:35:00,130.39,130.42,130.32,130.34,30.4475
2020-01-01 07:36:00,130.32,130.47,130.32,130.37,133.42194
2020-01-01 07:37:00,130.37,130.42,130.35,130.38,30.90348
2020-01-01 07:38:00,130.37,130.39,130.28,130.29,41.54552
2020-01-01 07:39:00,130.29,130.39,130.28,130.31,51.32612
2020-01-01 07:40:00,130.3,130.34,130.28,130.28,37.6633
2020-01-01 07:41:00,130.28,130.29,130.23,130.26,526.33189
2020-01-01 07:42:00,130.24,130.27,130.14,130.18,59.27275
2020-01-01 07:43:00,130.14,130.27,130.14,130.24,79.33936
2020-01-01 07:44:00,130.27,130.33,130.16,130.17,62.74364
2020-01-01 07:45:00,130.15,130.3,130.15,130.3,40.31709
2020-01-01 07:46:00,130.29,130.32,130.23,130.24,171.50389
2020-01-01 07:47:00,130.26,130.29,130.24,130.26,7.41898
2020-01-01 07:48:00,130.26,130.31,130.26,130.3,41.71828
2020-01-01 07:49:00,130.3,130.34,130.29,130.31,23.68671
2020-01-01 07:50:00,130.32,130.33,130.24,130.27,5.38893
2020-01-01 07:51:00,130.23,130.25,130.17,130.19,260.02283
2020-01-01 07:52:00,130.2,130.24,130.18,130.19,116.99883
2020-01-01 07:53:00,130.24,130.34,130.19,130.3,86.69235
2020-01-01 07:54:00,130.31,130.37,130.27,130.35,64.70353
2020-01-01 07:55:00,130.35,130.36,130.3,130.3,3.38084
2020-01-01 07:56:00,130.3,130.34,130.3,130.3,38.27344
2020-01-01 07:57:00,130.31,130.34,130.18,130.29,121.92018
2020-01-01 07:58:00,130.32,130.33,130.2,130.28,80.57766
2020-01-01 07:59:00,130.25,130.28,130.24,130.24,5.35711
2020-01-01 08:00:00,130.24,130.3,130.22,130.22,56.01007
2020-01-01 08:01:00,130.22,130.24,130.2,130.2,4.42493
2020-01-01 08:02:00,130.19,130.22,130.17,130.2,35.34087
2020-01-01 08:03:00,130.2,130.2,130.12,130.14,181.73674
2020-01-01 08:04:00,130.16,130.24,130.13,130.23,80.80527
2020-01-01 08:05:00,130.22,130.22,130.16,130.18,25.11601
2020-01-01 08:06:00,130.18,130.21,130.16,130.21,19.24505
2020-01-01 08:07:00,130.19,130.25,130.19,130.22,117.8866
2020-01-01 08:08:00,130.19,130.2,130.12,130.13,70.15358
2020-01-01 08:09:00,130.13,130.24,130.11,130.2,162.69171
2020-01-01 08:10:00,130.21,130.21,130.15,130.16,62.83455
2020-01-01 08:11:00,130.16,130.19,130.16,130.19,52.91525
2020-01-01 08:12:00,130.19,130.19,130.09,130.09,98.2761
2020-01-01 08:13:00,130.1,130.24,130.08,130.17,295.17094
2020-01-01 08:14:00,130.17,130.19,130.08,130.14,136.16096
2020-01-01 08:15:00,130.13,130.13,130.0,130.02,666.47616
2020-01-01 08:16:00,130.06,130.14,130.04,130.06,238.19264
2020-01-01 08:17:00,130.05,130.08,129.89,130.01,643.69304
2020-01-01 08:18:00,130.0,130.0,129.87,129.96,220.41665
2020-01-01 08:19:00,129.96,130.0,129.93,129.96,370.39254
2020-01-01 08:20:00,129.95,130.0,129.95,129.98,127.27319
2020-01-01 08:21:00,130.0,130.0,129.94,129.96,34.99627
2020-01-01 08:22:00,129.95,130.01,129.91,129.98,178.31754
2020-01-01 08:23:00,129.97,130.1,129.94,130.09,179.03803
2020-01-01 08:24:00,130.08,130.1,130.01,130.02,68.33058
2020-01-01 08:25:00,130.0,130.0,129.87,129.95,126.04271
2020-01-01 08:26:00,129.95,130.14,129.95,130.13,357.47269
2020-01-01 08:27:00,130.12,130.13,130.11,130.11,68.21133
2020-01-01 08:28:00,130.12,130.12,129.95,130.04,322.69624
2020-01-01 08:29:00,130.05,130.06,129.99,130.0,158.21875
2020-01-01 08:30:00,130.0,130.05,129.99,130.05,129.73936
2020-01-01 08:31:00,130.04,130.05,130.0,130.05,11.49572
2020-01-01 08:32:00,130.05,130.05,130.03,130.05,27.21978
2020-01-01 08:33:00,130.07,130.07,130.0,130.02,95.64308
2020-01-01 08:34:00,130.04,130.05,130.02,130.04,92.75377
2020-01-01 08:35:00,130.05,130.05,130.04,130.05,34.97112
2020-01-01 08:36:00,130.05,130.05,130.04,130.05,30.23102
2020-01-01 08:37:00,130.05,130.15,130.04,130.14,89.46346
2020-01-01 08:38:00,130.15,130.16,130.1,130.13,51.69046
2020-01-01 08:39:00,130.15,130.15,130.11,130.13,4.84126
2020-01-01 08:40:00,130.12,130.12,130.03,130.05,192.54386
2020-01-01 08:41:00,130.04,130.05,130.04,130.04,14.52477
2020-01-01 08:42:00,130.05,130.11,130.03,130.08,143.18092
2020-01-01 08:43:00,130.07,130.08,130.04,130.05,51.42333
2020-01-01 08:44:00,130.04,130.05,129.9,129.99,118.85148
2020-01-01 08:45:00,129.95,129.95,129.88,129.94,26.53382
2020-01-01 08:46:00,129.94,129.95,129.91,129.95,50.87847
2020-01-01 08:47:00,129.95,129.99,129.95,129.96,10.68331
2020-01-01 08:48:00,129.94,130.0,129.93,129.94,51.61205
2020-01-01 08:49:00,129.94,130.0,129.93,129.99,33.2689
2020-01-01 08:50:00,129.99,129.99,129.95,129.98,5.74062
2020-01-01 08:51:00,129.99,130.02,129.96,130.02,35.64293
2020-01-01 08:52:00,130.03,130.15,129.96,130.11,244.36991
2020-01-01 08:53:00,130.12,130.15,130.09,130.1,79.95092
2020-01-01 08:54:00,130.1,130.15,130.1,130.15,74.86772
2020-01-01 08:55:00,130.15,130.16,130.09,130.11,48.1616
2020-01-01 08:56:00,130.1,130.15,130.05,130.15,106.73877
2020-01-01 08:57:00,130.14,130.15,130.12,130.15,22.49296
2020-01-01 08:58:00,130.15,130.3,130.13,130.29,213.8944
2020-01-01 08:59:00,130.29,130.41,130.21,130.36,289.49821
2020-01-01 09:00:00,130.4,130.62,130.33,130.6,943.36087
2020-01-01 09:01:00,130.6,130.6,130.45,130.48,174.48121
2020-01-01 09:02:00,130.48,130.5,130.34,130.38,217.29021
2020-01-01 09:03:00,130.4,130.4,130.32,130.32,20.73422
2020-01-01 09:04:00,130.33,130.35,130.3,130.32,41.78358
2020-01-01 09:05:00,130.3,130.45,130.28,130.4,236.68967
2020-01-01 09:06:00,130.4,130.4,130.37,130.37,4.83732
2020-01-01 09:07:00,130.37,130.39,130.27,130.28,224.40386
2020-01-01 09:08:00,130.3,130.3,130.29,130.3,31.55596
2020-01-01 09:09:00,130.3,130.3,130.27,130.27,37.14411
2020-01-01 09:10:00,130.28,130.34,130.27,130.33,107.74307
2020-01-01 09:11:00,130.34,130.41,130.29,130.35,282.1686
2020-01-01 09:12:00,130.35,130.41,130.32,130.35,47.08445
2020-01-01 09:13:00,130.34,130.36,130.25,130.31,107.99904
2020-01-01 09:14:00,130.29,130.35,130.29,130.32,74.19791
2020-01-01 09:15:00,130.3,130.35,130.26,130.27,46.71646
2020-01-01 09:16:00,130.28,130.33,130.26,130.31,79.54349
2020-01-01 09:17:00,130.31,130.36,130.28,130.29,54.58563
2020-01-01 09:18:00,130.31,130.33,130.27,130.28,20.51188
2020-01-01 09:19:00,130.28,130.33,130.24,130.33,108.15986
2020-01-01 09:20:00,130.33,130.33,130.3,130.33,3.34191
2020-01-01 09:21:00,130.32,130.34,130.29,130.32,125.11388
2020-01-01 09:22:00,130.3,130.37,130.28,130.37,54.18681
2020-01-01 09:23:00,130.36,130.44,130.36,130.42,25.86099
2020-01-01 09:24:00,130.43,130.43,130.33,130.38,61.51046
2020-01-01 09:25:00,130.34,130.38,130.27,130.29,53.09329
2020-01-01 09:26:00,130.28,130.36,130.26,130.36,13.06736
2020-01-01 09:27:00,130.37,130.37,130.3,130.35,21.47338
2020-01-01 09:28:00,130.35,130.38,130.32,130.35,20.45092
2020-01-01 09:29:00,130.33,130.4,130.31,130.31,275.42114
2020-01-01 09:30:00,130.35,130.4,130.31,130.36,91.43403
2020-01-01 09:31:00,130.35,130.37,130.32,130.36,16.15273
2020-01-01 09:32:00,130.37,130.37,130.32,130.33,11.64356
2020-01-01 09:33:00,130.33,130.37,130.32,130.36,11.55592
2020-01-01 09:34:00,130.34,130.37,130.33,130.36,8.42911
2020-01-01 09:35:00,130.36,130.37,130.32,130.36,57.74173
2020-01-01 09:36:00,130.36,130.45,130.36,130.43,60.24677
2020-01-01 09:37:00,130.42,130.43,130.41,130.42,5.71418
2020-01-01 09:38:00,130.42,130.49,130.42,130.47,32.34635
2020-01-01 09:39:00,130.47,130.47,130.36,130.42,89.42897
2020-01-01 09:40:00,130.4,130.4,130.38,130.38,18.91805
2020-01-01 09:41:00,130.38,130.41,130.37,130.39,21.36396
2020-01-01 09:42:00,130.39,130.4,130.38,130.4,1.64831
2020-01-01 09:43:00,130.38,130.4,130.37,130.39,46.43169
2020-01-01 09:44:00,130.42,130.42,130.37,130.38,36.06811
2020-01-01 09:45:00,130.37,130.4,130.36,130.38,25.34209
2020-01-01 09:46:00,130.39,130.41,130.37,130.39,1.67202
2020-01-01 09:47:00,130.39,130.43,130.37,130.38,16.81308
2020-01-01 09:48:00,130.38,130.38,130.37,130.38,11.3322
2020-01-01 09:49:00,130.38,130.4,130.37,130.38,6.17252
2020-01-01 09:50:00,130.37,130.4,130.33,130.37,91.66796
2020-01-01 09:51:00,130.35,130.42,130.32,130.4,21.50855
2020-01-01 09:52:00,130.4,130.4,130.22,130.27,186.94559
2020-01-01 09:53:00,130.27,130.3,130.21,130.27,48.85554
2020-01-01 09:54:00,130.27,130.28,130.21,130.24,33.53993
2020-01-01 09:55:00,130.21,130.27,130.21,130.23,71.31962
2020-01-01 09:56:00,130.24,130.3,130.21,130.24,24.77934
2020-01-01 09:57:00,130.23,130.25,130.21,130.22,11.52753
2020-01-01 09:58:00,130.21,130.26,130.13,130.17,132.28926
2020-01-01 09:59:00,130.18,130.18,130.16,130.17,100.80472
2020-01-01 10:00:00,130.17,130.17,130.07,130.1,181.15886
2020-01-01 10:01:00,130.12,130.37,130.09,130.29,288.55401
2020-01-01 10:02:00,130.29,130.33,130.25,130.28,45.172
2020-01-01 10:03:00,130.28,130.37,130.28,130.34,22.48055
2020-01-01 10:04:00,130.34,130.34,130.2,130.24,62.60957
2020-01-01 10:05:00,130.26,130.36,130.23,130.34,46.2215
2020-01-01 10:06:00,130.35,130.38,130.35,130.37,4.26534
2020-01-01 10:07:00,130.38,130.38,130.32,130.36,9.01029
2020-01-01 10:08:00,130.36,130.53,130.36,130.48,242.69815
2020-01-01 10:09:00,130.48,130.53,130.47,130.51,20.12996
2020-01-01 10:10:00,130.51,130.57,130.47,130.53,136.62333
2020-01-01 10:11:00,130.52,130.53,130.39,130.51,383.97703
2020-01-01 10:12:00,130.5,130.52,130.43,130.51,123.99243
2020-01-01 10:13:00,130.49,130.53,130.48,130.53,6.93391
2020-01-01 10:14:00,130.53,130.57,130.48,130.56,20.57715
2020-01-01 10:15:00,130.55,130.56,130.52,130.53,9.24774
2020-01-01 10:16:00,130.52,130.56,130.51,130.55,6.49316
2020-01-01 10:17:00,130.56,130.61,130.52,130.55,195.73788
2020-01-01 10:18:00,130.55,130.57,130.52,130.53,19.6348
2020-01-01 10:19:00,130.52,130.57,130.51,130.56,24.38244
2020-01-01 10:20:00,130.57,130.59,130.47,130.49,265.54416
2020-01-01 10:21:00,130.49,130.5,130.36,130.46,568.98199
2020-01-01 10:22:00,130.42,130.52,130.42,130.48,200.9338
2020-01-01 10:23:00,130.5,130.52,130.46,130.48,49.95425
2020-01-01 10:24:00,130.47,130.51,130.45,130.5,93.18548
2020-01-01 10:25:00,130.5,130.53,130.46,130.47,182.58123
2020-01-01 10:26:00,130.5,130.53,130.45,130.53,103.77577
2020-01-01 10:27:00,130.52,130.6,130.52,130.55,152.63436
2020-01-01 10:28:00,130.54,130.59,130.51,130.59,90.66092
2020-01-01 10:29:00,130.58,130.59,130.55,130.59,2.7231
2020-01-01 10:30:00,130.59,130.59,130.51,130.53,10.28468
2020-01-01 10:31:00,130.5,130.55,130.49,130.51,49.5062
2020-01-01 10:32:00,130.54,130.55,130.52,130.54,27.42948
2020-01-01 10:33:00,130.52,130.53,130.49,130.52,23.38552
2020-01-01 10:34:00,130.52,130.54,130.49,130.52,2.62222
2020-01-01 10:35:00,130.51,130.52,130.49,130.5,35.08258
2020-01-01 10:36:00,130.52,130.57,130.52,130.56,5.95409
2020-01-01 10:37:00,130.52,130.6,130.51,130.58,23.95149
2020-01-01 10:38:00,130.55,130.6,130.55,130.59,11.17588
2020-01-01 10:39:00,130.59,130.6,130.55,130.6,2.27158
2020-01-01 10:40:00,130.6,130.66,130.6,130.65,109.06884
2020-01-01 10:41:00,130.65,130.66,130.62,130.66,3.02463
2020-01-01 10:42:00,130.66,130.69,130.64,130.69,36.94465
2020-01-01 10:43:00,130.69,130.71,130.64,130.7,7.06722
2020-01-01 10:44:00,130.71,130.79,130.71,130.78,121.52855
2020-01-01 10:45:00,130.78,130.79,130.72,130.76,42.01368
2020-01-01 10:46:00,130.78,130.82,130.72,130.74,139.92362
2020-01-01 10:47:00,130.74,130.75,130.73,130.74,3.8009
2020-01-01 10:48:00,130.74,130.75,130.7,130.74,9.81657
2020-01-01 10:49:00,130.73,130.74,130.69,130.74,18.45362
2020-01-01 10:50:00,130.74,130.75,130.7,130.71,19.8143
2020-01-01 10:51:00,130.71,130.71,130.66,130.68,166.40784
2020-01-01 10:52:00,130.67,130.68,130.64,130.65,20.53361
2020-01-01 10:53:00,130.67,130.69,130.65,130.67,4.6556
2020-01-01 10:54:00,130.67,130.68,130.63,130.67,13.49141
2020-01-01 10:55:00,130.64,130.69,130.64,130.66,1.70732
2020-01-01 10:56:00,130.63,130.67,130.63,130.67,6.9289
2020-01-01 10:57:00,130.66,130.7,130.65,130.7,2.79644
2020-01-01 10:58:00,130.7,130.71,130.67,130.7,18.17534
2020-01-01 10:59:00,130.71,130.71,130.67,130.7,126.80978
2020-01-01 11:00:00,130.67,130.71,130.67,130.68,118.49481
2020-01-01 11:01:00,130.68,130.69,130.61,130.63,89.8833
2020-01-01 11:02:00,130.66,130.68,130.61,130.61,30.73103
2020-01-01 11:03:00,130.64,130.66,130.62,130.63,33.5178
2020-01-01 11:04:00,130.63,130.69,130.63,130.69,13.69032
2020-01-01 11:05:00,130.7,130.71,130.63,130.71,89.15124
2020-01-01 11:06:00,130.7,130.7,130.67,130.7,4.14966
2020-01-01 11:07:00,130.7,130.7,130.6,130.65,47.2002
2020-01-01 11:08:00,130.65,130.69,130.65,130.69,5.09561
2020-01-01 11:09:00,130.69,130.7,130.66,130.7,17.1381
2020-01-01 11:10:00,130.7,130.8,130.69,130.8,88.36176
2020-01-01 11:11:00,130.8,130.8,130.75,130.8,6.15209
2020-01-01 11:12:00,130.79,130.79,130.71,130.73,5.4393
2020-01-01 11:13:00,130.77,130.78,130.73,130.78,134.11014
2020-01-01 11:14:00,130.77,130.78,130.74,130.77,6.11087
2020-01-01 11:15:00,130.77,130.78,130.73,130.77,103.48427
2020-01-01 11:16:00,130.75,130.76,130.72,130.74,2.60003
2020-01-01 11:17:00,130.74,130.76,130.7,130.74,22.17566
2020-01-01 11:18:00,130.73,130.74,130.69,130.74,132.49563
2020-01-01 11:19:00,130.72,130.76,130.71,130.76,25.97358
2020-01-01 11:20:00,130.74,130.78,130.74,130.78,38.67855
2020-01-01 11:21:00,130.78,130.8,130.77,130.8,50.11842
2020-01-01 11:22:00,130.8,130.93,130.79,130.89,137.89473
2020-01-01 11:23:00,130.89,131.28,130.88,131.27,1041.13761
2020-01-01 11:24:00,131.22,131.66,131.22,131.66,1145.70241
2020-01-01 11:25:00,131.66,131.87,131.62,131.74,530.04517
2020-01-01 11:26:00,131.74,131.86,131.63,131.67,453.3196
2020-01-01 11:27:00,131.62,131.8,131.62,131.73,714.59336
2020-01-01 11:28:00,131.73,131.83,131.68,131.83,139.90691
